"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Game/Models/Props/Bot?n/M_BaseB.M_BaseB","49","0","0","23","0","Compiling M_BaseB: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Bot?n/M_Boton.M_Boton","49","0","0","23","0","Compiling M_Boton: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Engranajes/Texturas/M_Engranaje01.M_Engranaje01","49","0","0","23","0","Compiling M_Engranaje01: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Engranajes/Texturas/M_Engranaje03.M_Engranaje03","49","0","0","23","0","Compiling M_Engranaje03: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","0","856","0","Compiling WorldGridMaterial: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=1, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Lamparas/M_Lamp02.M_Lamp02","49","0","0","14","0","Compiling M_Lamp02: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Llave/M_Llave.M_Llave","49","0","0","14","0","Compiling M_Llave: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Cilindro.M_Cilindro","49","0","0","23","0","Compiling M_Cilindro: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Pata.M_Pata","49","0","0","23","0","Compiling M_Pata: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Respaldar.M_Respaldar","49","0","0","23","0","Compiling M_Respaldar: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Engranajes/Texturas/M_Marco_engranajes.M_Marco_engranajes","49","0","0","23","0","Compiling M_Marco_engranajes: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Medallon/M_Medallon.M_Medallon","49","0","0","23","0","Compiling M_Medallon: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Mesa_Taller/M_Mtaller.M_Mtaller","49","0","0","23","0","Compiling M_Mtaller: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Placa/M_Placa.M_Placa","49","0","0","23","0","Compiling M_Placa: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Puerta_Madera/M_PM.M_PM","49","0","0","23","0","Compiling M_PM: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Repisa/M_Repisa.M_Repisa","49","0","0","23","0","Compiling M_Repisa: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Asiento.M_Asiento","49","0","0","23","0","Compiling M_Asiento: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_SillaM.M_SillaM","49","0","0","23","0","Compiling M_SillaM: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Tuberia/M_Tub01.M_Tub01","49","0","0","23","0","Compiling M_Tub01: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Tuberia/M_Tub02.M_Tub02","49","0","0","23","0","Compiling M_Tub02: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Placa/M_BaseP.M_BaseP","49","0","0","23","0","Compiling M_BaseP: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Palanca/M_Palanca.M_Palanca","49","0","0","14","0","Compiling M_Palanca: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Marco_r/M_altMarco_r.M_altMarco_r","49","0","0","14","0","Compiling M_altMarco_r: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Estanter?as/M_Estanteria.M_Estanteria","49","0","0","14","0","Compiling M_Estanteria: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Caldera/M_Caldera.M_Caldera","49","0","0","14","0","Compiling M_Caldera: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Caldera/M_TubCal.M_TubCal","49","0","0","14","0","Compiling M_TubCal: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Caldera/M_Val.M_Val","49","0","0","14","0","Compiling M_Val: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Candelabro/candelabro02/M_Cand02.M_Cand02","49","0","0","23","0","Compiling M_Cand02: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNanite}"
"/Game/Models/Props/Lamparas/M_Lamp.M_Lamp","49","0","0","14","0","Compiling M_Lamp: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/m_redonda/M_MesaR.M_MesaR","49","0","0","14","0","Compiling M_MesaR: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Models/Props/Ventana_L/M_Ventana_L.M_Ventana_L","49","0","0","23","0","Compiling M_Ventana_L: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNanite}"
"/Game/Models/Props/Ventana_M/M_Ventana_M.M_Ventana_M","49","0","0","23","0","Compiling M_Ventana_M: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNanite}"
"/Game/Models/Props/Ventana_S/M_altVentana_S.M_altVentana_S","49","0","0","23","0","Compiling M_altVentana_S: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNanite}"
"/Game/Models/Props/Cerraduras/M_Cerradura1Hole.M_Cerradura1Hole","49","0","0","23","0","Compiling M_Cerradura1Hole: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/ArchVisPolishPack02/Materials/M_AVP2_FlameLick.M_AVP2_FlameLick","49","0","0","6","0","Compiling M_AVP2_FlameLick: Platform=PCD3D_SM6, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Additive, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithMeshParticles}"
"/Game/Models/Props/Ventana_S/M_Ventana_S.M_Ventana_S","49","0","0","23","0","Compiling M_Ventana_S: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithNanite}"
"/Game/Models/Props/Escritorio/M_Desk.M_Desk","49","0","0","23","0","Compiling M_Desk: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Models/Props/Libros/M_Libros.M_Libros","49","0","0","23","0","Compiling M_Libros: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","0","62","0","Compiling SpeedTreeBillboardMaster: Platform=PCD3D_SM6, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithInstancedStaticMeshes}, StaticSwitch'SharedEnable2-1'=True"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","0","88","0","Compiling SpeedTreeMaster: Platform=PCD3D_SM6, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}, StaticSwitch'Branch1Enable2-1'=True, StaticSwitch'Branch2Enable2-1'=False, StaticSwitch'FlipBacksideNormals2-1'=True, StaticSwitch'HandleCameraFacing2-1'=False, StaticSwitch'HasBranch2Data_Internal2-1'=False, StaticSwitch'RippleEnable2-1'=True, StaticSwitch'RippleShimmerEnable2-1'=False, StaticSwitch'SharedEnable2-1'=True"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","49","0","0","100","0","Compiling M_PeachFuzzMaster: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit|MSM_Hair, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithHairStrands}"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","49","0","0","152","0","Compiling M_fabric_simpler: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithClothing}, StaticSwitch'B_DoAnisotropic2-1'=False, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=True, StaticSwitch'B_DoDetailVariation2-1'=True, StaticSwitch'B_DoMacroVariation2-1'=True, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=False, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=False, StaticSwitch'bDoPrint12-1'=False, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=True, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=True, StaticSwitch'C- use roughness map2-1'=True, StaticSwitch'C_UseAColor2-1'=False, StaticSwitch'C_UsePearlyColor2-1'=False, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=False, StaticSwitch'DoAnisotropic2-1'=False, StaticSwitch'DoDetailColor2-1'=False, StaticSwitch'DoDetailNormal2-1'=True, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=False, StaticSwitch'DoMacroVariation2-1'=True, StaticSwitch'DoMaterialC2-1'=True, StaticSwitch'DoPaintedWear2-1'=True, StaticSwitch'DoPill2-1'=False, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=False, StaticSwitch'DoWrinkles2-1'=False, StaticSwitch'MaterialB option2-1'=False"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","49","0","0","152","0","Compiling M_fabric_simpler: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithClothing}, StaticSwitch'B_DoAnisotropic2-1'=False, StaticSwitch'B_DoDetailColor2-1'=False, StaticSwitch'B_DoDetailNormal2-1'=True, StaticSwitch'B_DoDetailVariation2-1'=False, StaticSwitch'B_DoMacroVariation2-1'=True, StaticSwitch'B_DoMacroVariationOnMobile2-1'=True, StaticSwitch'B_DoPaintedWear2-1'=True, StaticSwitch'B_DoSculptDetail2-1'=True, StaticSwitch'B_substractMatBfromPiling 2-1'=False, StaticSwitch'B_UseAColor2-1'=False, StaticSwitch'bDoPrint12-1'=False, StaticSwitch'bDoPrint22-1'=False, StaticSwitch'bDoPrintGraphic2-1'=False, StaticSwitch'bUseUVSet02-1'=True, StaticSwitch'bUseUVSet22-1'=False, StaticSwitch'C- use metallic map2-1'=False, StaticSwitch'C- use roughness map2-1'=True, StaticSwitch'C_UseAColor2-1'=False, StaticSwitch'C_UsePearlyColor2-1'=False, StaticSwitch'CustomStitchtx_diffuse_color_22-1'=False, StaticSwitch'DoAnisotropic2-1'=False, StaticSwitch'DoDetailColor2-1'=False, StaticSwitch'DoDetailNormal2-1'=False, StaticSwitch'DoDetailVariation2-1'=True, StaticSwitch'DoFuzz2-1'=False, StaticSwitch'DoMacroVariation2-1'=False, StaticSwitch'DoMaterialC2-1'=True, StaticSwitch'DoPaintedWear2-1'=True, StaticSwitch'DoPill2-1'=False, StaticSwitch'DoPillOnMobile2-1'=True, StaticSwitch'DoSculptDetail2-1'=True, StaticSwitch'DoWrinkles2-1'=False, StaticSwitch'MaterialB option2-1'=True"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","0","0","62","0","Compiling M_MS_Surface_Material: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithNanite}, StaticSwitch'Enable SSS Parameters2-1'=True, StaticSwitch'Use Adjusted Maps2-1'=True"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","0","0","69","207","Compiling M_MS_Surface_Material: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithNanite}, StaticSwitch'Enable SSS Parameters2-1'=True, StaticSwitch'Use Adjusted Maps2-1'=True"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","0","44","44","Compiling M_Mannequin: Platform=PCD3D_SM6, Usage=LightingModel=MSM_ClearCoat, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}, StaticSwitch'UseLogo2-1'=False"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","0","44","0","Compiling M_Mannequin: Platform=PCD3D_SM6, Usage=LightingModel=MSM_ClearCoat, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}, StaticSwitch'UseLogo2-1'=True"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","49","0","0","129","0","Compiling M_hair_v4: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit|MSM_Hair, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithHairStrands,bUsedWithNanite}, StaticSwitch'bIsHairCards2-1'=False, StaticSwitch'ColorMask2-1'=False, StaticSwitch'IsHelmet2-1'=False"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","49","0","0","129","0","Compiling M_hair_v4: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit|MSM_Hair, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithHairStrands,bUsedWithNanite}, StaticSwitch'bIsHairCards2-1'=False, StaticSwitch'ColorMask2-1'=False, StaticSwitch'IsHelmet2-1'=True"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","49","0","0","129","0","Compiling M_hair_v4: Platform=PCD3D_SM6, Usage=LightingModel=MSM_DefaultLit|MSM_Hair, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithHairStrands,bUsedWithNanite}, StaticSwitch'bIsHairCards2-1'=True, StaticSwitch'ColorMask2-1'=False, StaticSwitch'IsHelmet2-1'=False"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","0","4","0","Compiling ControlRigGizmoMaterial: Platform=PCD3D_SM6, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
